     1→     1→# MoGen DSL reference
     2→     2→
     3→     3→`mogen` reads `.mog` source files, lowers them to an intermediate scene graph,
     4→     4→and exports glTF 2.0 GLB. This document is the authoritative reference for
     5→     5→the surface language: every node kind, every attribute, and the little bits of
     6→     6→grammar that sit between them. For a conceptual overview of the whole
     7→     7→pipeline, see [`ROADMAP.md`](./ROADMAP.md); for a worked catalog of reusable
     8→     8→modules, see [`modules.md`](./modules.md).
     9→     9→
    10→    10→- [Grammar at a glance](#grammar-at-a-glance)
    11→    11→- [Values and expressions](#values-and-expressions)
    12→    12→- [Common attributes](#common-attributes)
    13→    13→- [Placement shortcuts](#placement-shortcuts)
    14→    14→- [Scene structure](#scene-structure-scene-group)
    15→    15→- [Primitives](#primitives)
    16→    16→- [Materials](#materials)
    17→    17→- [Physics](#physics)
    18→    18→- [Decals](#decals)
    19→    19→- [Connectors](#connectors)
    20→    20→- [Attach: rigid alignment of two connector frames](#attach-rigid-alignment-of-two-connector-frames)
    21→    21→- [Conform: moulding a primitive onto a target surface](#conform-moulding-a-primitive-onto-a-target-surface)
    22→    22→- [Replicators: `mirror`, `array`, `stack`, `grid`](#replicators-mirror-array-stack-grid)
    23→    23→- [CSG: `union` / `difference` / `intersect`](#csg-union--difference--intersect)
    24→    24→- [Implicit-field blob: `blob`](#implicit-field-blob-blob)
    25→    25→- [Mesh subdivision: `subdivide`](#mesh-subdivision-subdivide)
    26→    26→- [Solid groups: `solid`](#solid-groups-solid)
    27→    27→- [Modules: `module` and `use`](#modules-module-and-use)
    28→    28→- [Imports: `import`](#imports-import)
    29→    29→- [Animation: `joint`, `clip`, templates](#animation-joint-clip-templates)
    30→    30→- [Skeletons and skinning: `skeleton`, `bone`, `skin=`, `bind=`](#skeletons-and-skinning-skeleton-bone-skin-bind)
    31→    31→- [Lights: `light`](#lights-light)
    32→    32→
    33→    33→---
    34→    34→
    35→    35→## Grammar at a glance
    36→    36→
    37→    37→A `.mog` file is a sequence of nodes. Every node shares the same shape:
    38→    38→
    39→    39→```
    40→    40→kind ["optional name"] [(attr=value, ...)] [{ child_nodes... }]
    41→    41→```
    42→    42→
    43→    43→- `kind` is an identifier like `box`, `cylinder`, `group`, `scene`, `material`, `joint`, …
    44→    44→- `name` is a quoted string. Some kinds require it (`material`, `module`, `joint`, `clip`, `connector`); most geometry kinds treat it as optional — when omitted the node's name defaults to its kind.
    45→    45→- `attr_list` is a comma-separated `key=value` sequence in parentheses.
    46→    46→- `block` is a brace-delimited list of child nodes.
    47→    47→
    48→    48→Comments run from `//` to the end of the line. Whitespace between tokens is
    49→    49→insignificant. The top of the file may contain `import`, `material`,
    50→    50→`module`, `joint`, and `clip` declarations; `scene { ... }` holds the
    51→    51→geometry itself.
    52→    52→
    53→    53→---
    54→    54→
    55→    55→## File metadata: `meta`
    56→    56→
    57→    57→An optional top-of-file block recording author-facing metadata about the
    58→    58→asset. Place at most once, before `material` / `scene` / `module`.
    59→    59→
    60→    60→```
    61→    61→meta (
    62→    62→  name = "wooden_chair",
    63→    63→  version = "1.2.0",
    64→    64→  description = "A simple four-legged dining chair.",
    65→    65→  tags = ["furniture", "chair", "wood"],
    66→    66→)
    67→    67→```
    68→    68→
    69→    69→| attr | type | source | notes |
    70→    70→|---|---|---|---|
    71→    71→| `name` | string | author | human-readable asset name |
    72→    72→| `version` | string | author | semver-style is conventional but not enforced |
    73→    73→| `mogen_version` | string | **toolchain** | auto-stamped on every save. Don't write it yourself. |
    74→    74→| `description` | string | author | one-line summary |
    75→    75→| `tags` | list of string | author | free-form labels |
    76→    76→| `style` | string | toolchain | visual-style hint from `mogen generate --style …`. Suggested values: `ps1`, `n64`, `low_poly`, `high_detail`, `arcade`, `voxel`, `cel_shaded`, `stylized_fantasy`, `cyberpunk`, `pixel_art`. Validator accepts any string; survives `modify`/`animate`/`repair` |
    77→    77→| `seed` | string | toolchain | random seed from `mogen generate`/`modify`; round-trips through edits |
    78→    78→| `thinking` | string | toolchain | per-file Gemini thinking budget stamped with `seed`; survives `modify` |
    79→    79→| `prompt` | string | toolchain | original NL prompt; round-trips through `modify` so the LLM can revise against original intent |
    80→    80→| `moghub_model_id` | string | toolchain | stamped by Studio's Publish after a successful MoGHub upload |
    81→    81→| `moghub_slug` | string | toolchain | MoGHub slug, paired with `moghub_model_id` |
    82→    82→| `moghub_version` | string | toolchain | last-published MoGHub version, paired with `moghub_model_id` |
    83→    83→
    84→    84→The block is informational — not consumed by the geometry pipeline. It
    85→    85→survives lowering on `SceneGraph::meta` for downstream tooling. Old files
    86→    86→without `meta` keep building; the toolchain inserts a fresh
    87→    87→`meta (mogen_version = "...")` line on next save.
    88→    88→
    89→    89→Diagnostics: `E0310` (no body block), `E0311` (no quoted name — use
    90→    90→`name=`), `E0312` (duplicate), `E0313` (must be top level), `W0107`
    91→    91→(`mogen_version` mismatch).
    92→    92→
    93→    93→---
    94→    94→
    95→    95→## Global settings
    96→    96→
    97→    97→Top-level directives that tune the build itself.
    98→    98→
    99→    99→| directive | value | effect |
   100→   100→|---|---|---|
   101→   101→| `lod_scale (value=N)` | number, default `1.0` | multiplies every primitive `segments`/`rings`/`samples` (implicit defaults *and* explicit values like `segments_u=64`) and `blob` `resolution`. `icosphere` `subdivisions` and any `subdivide=` post-pass step by `round(log2(N))` instead. Counts clamp to a per-primitive minimum |
   102→   102→
   103→   103→```
   104→   104→lod_scale (value=0.5)
   105→   105→
   106→   106→scene {
   107→   107→  sphere "head" (radius=0.5)         // 8 rings, 12 segments (default 16/24 halved)
   108→   108→  sphere "lod0" (radius=0.5, segments=48, rings=32)  // 16 rings, 24 segments (48/32 halved)
   109→   109→}
   110→   110→```
   111→   111→
   112→   112→Studio's "LOD scale" slider edits this directive in place; it clears the
   113→   113→directive at `1.0` so saved files stay clean.
   114→   114→
   115→   115→### Per-node `lod=` overrides
   116→   116→
   117→   117→Any geometry/group node accepts `lod=N`, which **multiplies** the active
   118→   118→LOD scale for that node's subtree. RAII-scoped (doesn't leak into siblings)
   119→   119→and compounds with the global setting. Per-primitive minimums still apply
   120→   120→(`lod=0.1` won't collapse a cylinder below three sides).
   121→   121→
   122→   122→```
   123→   123→scene {
   124→   124→  group "hero" (lod=2) {                  // boosted detail
   125→   125→    sphere "face" (radius=0.12)
   126→   126→  }
   127→   127→  sphere "background_rock" (radius=0.4, lod=0.5)  // halved detail
   128→   128→}
   129→   129→```
   130→   130→
   131→   131→---
   132→   132→
   133→   133→## Values and expressions
   134→   134→
   135→   135→Every `value` on the right side of an attribute is one of:
   136→   136→
   137→   137→| form | example | notes |
   138→   138→|---|---|---|
   139→   139→| number | `0.5`, `-90`, `1` | parsed as `f32` |
   140→   140→| length | `1.5m`, `90cm`, `18in`, `2ft` | a number with a unit suffix; normalised to metres (see [Length units](#length-units)) |
   141→   141→| vec3 | `[1.0, 0.5, 0.0]` | three expressions, comma-separated |
   142→   142→| list | `[0, 90]`, `[1, 2, 3, 4]` | arbitrary arity |
   143→   143→| string | `"wood"` | used for names and references |
   144→   144→| ident | `wood`, `y` | no quotes; used for axes and enum-like values |
   145→   145→| expression | `$height * 0.5`, `$r + 0.1`, `($a - $b) / 2` | arithmetic over `$param` refs |
   146→   146→| comparison | `$h > 0`, `$count == 4`, `$a != $b` | `<`, `<=`, `>`, `>=`, `==`, `!=` — used in `if` conditions and `for` ranges |
   147→   147→
   148→   148→Inside `module` bodies, expressions reference parameters as `$name`.
   149→   149→Operators: `+ - * /` (conventional precedence + parentheses) and the six
   150→   150→comparisons. Evaluated at module-expansion time; the scene graph never
   151→   151→sees `$name`.
   152→   152→
   153→   153→### Length units
   154→   154→
   155→   155→mogen's base unit is the **metre** — the glTF/Godot convention — so a bare
   156→   156→number is a length in metres (`size=[0.45, 0.04, 0.45]` is a 45 cm seat).
   157→   157→To write real-world dimensions directly — handy for accurate blueprints —
   158→   158→append a unit suffix to any number:
   159→   159→
   160→   160→| suffix | unit | metres |
   161→   161→|---|---|---|
   162→   162→| `mm` | millimetre | `0.001` |
   163→   163→| `cm` | centimetre | `0.01` |
   164→   164→| `m` | metre | `1.0` |
   165→   165→| `km` | kilometre | `1000.0` |
   166→   166→| `in` | inch | `0.0254` |
   167→   167→| `ft` | foot | `0.3048` |
   168→   168→| `yd` | yard | `0.9144` |
   169→   169→
   170→   170→```
   171→   171→box "wall"  (size=[2m, 100cm, 8in], pos=[3ft, 0, 0])
